feature,desc,transf_initial,source,source_group,depth,"nunique, nuniquetotal",agg,include,date_col,new_name,active,comments
actualdpd_943P,Days Past Due (DPD) of previous contract (actual).,P,applprev1,applprev1,1,158,"mean, max, var",1,,,,
annuity_853A,Monthly annuity for previous applications.,A,applprev1,applprev1,1,76849,"mean, max, var",1,,,,
approvaldate_319D,Approval Date of Previous Application,D,applprev1,applprev1,1,5399,"mean, max, var",1,,,,
byoccupationinc_3656910L,Applicant's income from previous applications.,L,applprev1,applprev1,1,17996,"mean, max",1,,,,
cancelreason_3545846M,Application cancellation reason.,M,applprev1,applprev1,1,73,"mean, max",1,,,,
childnum_21L,Number of children in the previous application.,L,applprev1,applprev1,1,20,"mean, max",1,,,,
creationdate_885D,Date when previous application was created.,D,applprev1,applprev1,1,5403,"mean, max, var",1,1,,,
credacc_actualbalance_314A,Actual balance on credit account.,A,applprev1,applprev1,1,48132,"mean, max, var",1,,,,
credacc_credlmt_575A,Credit card credit limit provided for previous applications.,A,applprev1,applprev1,1,30377,"mean, max, var",1,,,,
credacc_maxhisbal_375A,Maximal historical balance of previous credit account,A,applprev1,applprev1,1,39327,"mean, max, var",1,,,,
credacc_minhisbal_90A,Minimum historical balance of previous credit accounts.,A,applprev1,applprev1,1,37540,"mean, max, var",1,,,,
credacc_status_367L,Account status of previous credit applications.,L,applprev1,applprev1,1,7,"mean, max",1,,,,
credacc_transactions_402L,Number of transactions made with the previous credit account of the applicant.,L,applprev1,applprev1,1,94,"mean, max",1,,,,
credamount_590A,Loan amount or card limit of previous applications.,A,applprev1,applprev1,1,165673,"mean, max, var",1,,,,
credtype_587L,Credit type of previous application.,L,applprev1,applprev1,1,4,"mean, max",1,,,,
currdebt_94A,Previous application's current debt.,A,applprev1,applprev1,1,201409,"mean, max, var",1,,,,
dateactivated_425D,Contract activation date of the applicant's previous application.,D,applprev1,applprev1,1,4212,"mean, max, var",1,,,,
district_544M,District of the address used in the previous loan application.,M,applprev1,applprev1,1,1030,"mean, max",1,,,,
downpmt_134A,Previous application downpayment amount.,A,applprev1,applprev1,1,13797,"mean, max, var",1,,,,
dtlastpmt_581D,Date of last payment made by the applicant.,D,applprev1,applprev1,1,2354,"mean, max, var",1,,,,
dtlastpmtallstes_3545839D,Date of the applicant's last payment.,D,applprev1,applprev1,1,2366,"mean, max, var",1,,,,
education_1138M,Applicant's education level from their previous application.,M,applprev1,applprev1,1,6,"mean, max",1,,,,
employedfrom_700D,Employment start date from the previous application.,D,applprev1,applprev1,1,8344,"mean, max, var",1,,,,
familystate_726L,Family State in previous application of applicant.,L,applprev1,applprev1,1,6,"mean, max",1,,,,
firstnonzeroinstldate_307D,Date of last instalment in the previous application.,D,applprev1,applprev1,1,5154,"mean, max, var",1,,,,
inittransactioncode_279L,Type of the initial transaction made in the previous application of the client.,L,applprev1,applprev1,1,4,"mean, max",1,,,,
isbidproduct_390L,Flag for determining if the product is a cross-sell in previous applications.,L,applprev1,applprev1,1,3,"mean, max",1,,,,
isdebitcard_527L,Previous application flag indicating if product being applied for is a debit card.,L,applprev1,applprev1,1,3,"mean, max",1,,,,
mainoccupationinc_437A,Client's main income amount in their previous application.,A,applprev1,applprev1,1,17341,"mean, max, var",1,,,,
maxdpdtolerance_577P,Maximum DPD with tolerance (on previous application/s).,P,applprev1,applprev1,1,3210,"mean, max, var",1,,,,
outstandingdebt_522A,Amount of outstanding debt on the client's previous application.,A,applprev1,applprev1,1,179740,"mean, max, var",1,,,,
pmtnum_8L,Number of payments made for the previous application.,L,applprev1,applprev1,1,61,"mean, max",1,,,,
postype_4733339M,Type of point of sale.,M,applprev1,applprev1,1,9,"mean, max",1,,,,
profession_152M,Profession of the client during their previous loan application.,M,applprev1,applprev1,1,5799,"mean, max",1,,,,
rejectreason_755M,Reason for previous application rejection.,M,applprev1,applprev1,1,18,"mean, max",1,,,,
rejectreasonclient_4145042M,Reason for rejection of the client's previous application.,M,applprev1,applprev1,1,14,"mean, max",1,,,,
revolvingaccount_394A,Revolving account that was present in the applicant's previous application.,A,applprev1,applprev1,1,52407,"mean, max, var",0,,,,
status_219L,Previous application status.,L,applprev1,applprev1,1,12,"mean, max",1,,,,
tenor_203L,Number of instalments in the previous application.,L,applprev1,applprev1,1,61,"mean, max",1,,,,
cacccardblochreas_147M,Card blocking reason.,M,applprev2,applprev2,2,,"mean, max",1,,,,
conts_type_509L,Person contact type in previous application.,L,applprev2,applprev2,2,,"mean, max",1,,,,
credacc_cards_status_52L,Card status of the previous credit account.,L,applprev2,applprev2,2,,"mean, max",1,,,,
annualeffectiverate_199L,Interest rate of the closed contracts.,L,creditbureaua1,creditbureaua1,1,5391,"mean, max",1,,,closed,
annualeffectiverate_63L,Interest rate for the active contracts.,L,creditbureaua1,creditbureaua1,1,4516,"mean, max",1,,,active,
annualeffectiverate_all,Interest rate for the active contracts.,L,creditbureaua1,creditbureaua1,1,4516,"mean, max",1,,,all,
classificationofcontr_13M,Classificiation of the active contract.,M,creditbureaua1,creditbureaua1,1,10,"mean, max",1,,,active,
classificationofcontr_400M,Classificiation of the closed contract.,M,creditbureaua1,creditbureaua1,1,286,"mean, max",1,,,closed,
classificationofcontr_all,Classificiation of the active contract.,M,creditbureaua1,creditbureaua1,1,10,"mean, max",1,,,all,
contractst_545M,Contract status of an active contract.,M,creditbureaua1,creditbureaua1,1,28,"mean, max",1,,,active,
contractst_964M,Contract status of terminated credit contract.,M,creditbureaua1,creditbureaua1,1,218,"mean, max",1,,,closed,
contractst_all,Contract status of an active contract.,M,creditbureaua1,creditbureaua1,1,28,"mean, max",1,,,all,
contractsum_5085717L,Sum of other contract values.,L,creditbureaua1,creditbureaua1,1,221600,"mean, max",0,,,common,
credlmt_230A,Credit limit of the closed credit contracts from credit bureau.,A,creditbureaua1,creditbureaua1,1,13064,"mean, max, var",1,,,closed,
credlmt_935A,Credit limit for active loan.,A,creditbureaua1,creditbureaua1,1,27540,"mean, max, var",1,,,active,
credlmt_all,Credit limit for active loan.,A,creditbureaua1,creditbureaua1,1,27540,"mean, max, var",1,,,all,
dateofcredend_289D,End date of an active credit contract.,D,creditbureaua1,creditbureaua1,1,5970,"mean, max, var",1,,,active,
dateofcredend_353D,End date of a closed credit contract.,D,creditbureaua1,creditbureaua1,1,8975,"mean, max, var",1,,,closed,
dateofcredend_all,End date of an active credit contract.,D,creditbureaua1,creditbureaua1,1,5970,"mean, max, var",1,1,,all,
dateofcredstart_181D,Start date of an active credit contract.,D,creditbureaua1,creditbureaua1,1,6275,"mean, max, var",1,,,active,
dateofcredstart_739D,Start date of a closed credit contract.,D,creditbureaua1,creditbureaua1,1,4431,"mean, max, var",1,,,closed,
dateofcredstart_all,Start date of an active credit contract.,D,creditbureaua1,creditbureaua1,1,6275,"mean, max, var",1,,,all,
dateofrealrepmt_138D,Date of credit's closure (contract termination date).,D,creditbureaua1,creditbureaua1,1,5854,"mean, max, var",1,,,closed,
debtoutstand_525A,Outstanding amount of existing contract.,A,creditbureaua1,creditbureaua1,1,135691,"mean, max, var",1,,,active,
debtoutstand_all,Outstanding amount of existing contract.,A,creditbureaua1,creditbureaua1,1,135691,"mean, max, var",1,,,all,
debtoverdue_47A,Amount that is currently past due on a client's existing credit contract.,A,creditbureaua1,creditbureaua1,1,2382,"mean, max, var",1,,,active,
debtoverdue_all,Amount that is currently past due on a client's existing credit contract.,A,creditbureaua1,creditbureaua1,1,2382,"mean, max, var",1,,,all,
description_351M,Categorization of clients by credit bureau.,M,creditbureaua1,creditbureaua1,1,12,"mean, max",1,,,common,
dpdmax_139P,Maximal days past due for active contract.,P,creditbureaua1,creditbureaua1,1,1087,"mean, max, var",1,,,active,
dpdmax_757P,Maximum days past due for a closed contract.,P,creditbureaua1,creditbureaua1,1,3625,"mean, max, var",1,,,closed,
dpdmax_all,Maximal days past due for active contract.,P,creditbureaua1,creditbureaua1,1,1087,"mean, max, var",1,,,all,
dpdmaxdatemonth_442T,Max DPD occurrence month for terminated contracts from credit bureau data.,T,creditbureaua1,creditbureaua1,1,13,"mean, max",1,,,closed,
dpdmaxdatemonth_89T,Month when maximum days past due occurred on the active contract with the credit bureau.,T,creditbureaua1,creditbureaua1,1,13,"mean, max",1,,,active,
dpdmaxdatemonth_all,Month when maximum days past due occurred on the active contract with the credit bureau.,T,creditbureaua1,creditbureaua1,1,13,"mean, max",1,,,all,
dpdmaxdateyear_596T,Year when maximum Days Past Due (DPD) occurred for the active contract.,T,creditbureaua1,creditbureaua1,1,6,"mean, max",0,,,active,
dpdmaxdateyear_896T,Year of maximum Days Past Due of closed contract obtained from Credit Bureau.,T,creditbureaua1,creditbureaua1,1,19,"mean, max",0,,,closed,
dpdmaxdateyear_all,Year when maximum Days Past Due (DPD) occurred for the active contract.,T,creditbureaua1,creditbureaua1,1,6,"mean, max",0,,,all,
financialinstitution_382M,Name of financial institution that is linked to a closed contract.,M,creditbureaua1,creditbureaua1,1,260,"mean, max",1,,,closed,
financialinstitution_591M,Financial institution name of the active contract.,M,creditbureaua1,creditbureaua1,1,152,"mean, max",1,,,active,
financialinstitution_all,Financial institution name of the active contract.,M,creditbureaua1,creditbureaua1,1,152,"mean, max",1,,,all,
instlamount_768A,Instalment amount for the active contract in credit bureau.,A,creditbureaua1,creditbureaua1,1,50059,"mean, max, var",1,,,active,
instlamount_852A,Instalment amount for closed contract.,A,creditbureaua1,creditbureaua1,1,22792,"mean, max, var",1,,,closed,
instlamount_all,Instalment amount for the active contract in credit bureau.,A,creditbureaua1,creditbureaua1,1,50059,"mean, max, var",1,,,all,
interestrate_508L,Interest rate for a closed contract in the credit bureau.,L,creditbureaua1,creditbureaua1,1,143,"mean, max",1,,,closed,
lastupdate_1112D,Date of last update for an active contract from credit bureau.,D,creditbureaua1,creditbureaua1,1,203,"mean, max, var",1,,,active,
lastupdate_388D,Date of last update for a closed contract in the credit bureau.,D,creditbureaua1,creditbureaua1,1,4909,"mean, max, var",1,,,closed,
lastupdate_all,Date of last update for an active contract from credit bureau.,D,creditbureaua1,creditbureaua1,1,203,"mean, max, var",1,,,all,
monthlyinstlamount_332A,Monthly instalment amount for active contract.,A,creditbureaua1,creditbureaua1,1,118375,"mean, max, var",1,,,active,
monthlyinstlamount_674A,Monthly amount of instalment payment on a closed contract.,A,creditbureaua1,creditbureaua1,1,273081,"mean, max, var",1,,,closed,
monthlyinstlamount_all,Monthly instalment amount for active contract.,A,creditbureaua1,creditbureaua1,1,118375,"mean, max, var",1,,,all,
nominalrate_281L,Interest rate of the active contract.,L,creditbureaua1,creditbureaua1,1,545,"mean, max",1,,,active,
nominalrate_498L,Interest rate for closed contract.,L,creditbureaua1,creditbureaua1,1,1536,"mean, max",1,,,closed,
nominalrate_all,Interest rate of the active contract.,L,creditbureaua1,creditbureaua1,1,545,"mean, max",1,,,all,
numberofcontrsvalue_258L,Number of active contracts in credit bureau.,L,creditbureaua1,creditbureaua1,1,19,"mean, max",1,,,active,
numberofcontrsvalue_358L,Number of closed credit contracts.,L,creditbureaua1,creditbureaua1,1,114,"mean, max",1,,,closed,
numberofcontrsvalue_all,Number of active contracts in credit bureau.,L,creditbureaua1,creditbureaua1,1,19,"mean, max",1,,,all,
numberofinstls_229L,Number of instalments on closed contract.,L,creditbureaua1,creditbureaua1,1,321,"mean, max",1,,,closed,
numberofinstls_320L,Number of instalments of the active contract.,L,creditbureaua1,creditbureaua1,1,288,"mean, max",1,,,active,
numberofinstls_all,Number of instalments of the active contract.,L,creditbureaua1,creditbureaua1,1,288,"mean, max",1,,,all,
numberofoutstandinstls_520L,Number of outstanding instalment for closed contract.,L,creditbureaua1,creditbureaua1,1,175,"mean, max",1,,,closed,
numberofoutstandinstls_59L,Number of outstanding instalments for the active contracts.,L,creditbureaua1,creditbureaua1,1,291,"mean, max",1,,,active,
numberofoutstandinstls_all,Number of outstanding instalments for the active contracts.,L,creditbureaua1,creditbureaua1,1,291,"mean, max",1,,,all,
numberofoverdueinstlmax_1039L,Maximum number of past due installments for an active contract.,L,creditbureaua1,creditbureaua1,1,1239,"mean, max",1,,,active,
numberofoverdueinstlmax_1151L,Maximum number of past due installments for a closed contract.,L,creditbureaua1,creditbureaua1,1,3964,"mean, max",1,,,closed,
numberofoverdueinstlmax_all,Maximum number of past due installments for an active contract.,L,creditbureaua1,creditbureaua1,1,1239,"mean, max",1,,,all,
numberofoverdueinstlmaxdat_148D,Date of maximum number of past due instalments for the closed contract.,D,creditbureaua1,creditbureaua1,1,4671,"mean, max, var",1,,,closed,
numberofoverdueinstlmaxdat_641D,Date of maximum number of past due instalments for the active contract.,D,creditbureaua1,creditbureaua1,1,1620,"mean, max, var",1,,,active,
numberofoverdueinstlmaxdat_all,Date of maximum number of past due instalments for the active contract.,D,creditbureaua1,creditbureaua1,1,1620,"mean, max, var",1,,,all,
numberofoverdueinstls_725L,Maximum number of past due instalments for an active contract.,L,creditbureaua1,creditbureaua1,1,605,"mean, max",1,,,active,
numberofoverdueinstls_834L,Number of past due instalments for a closed contract.,L,creditbureaua1,creditbureaua1,1,119,"mean, max",1,,,closed,
numberofoverdueinstls_all,Maximum number of past due instalments for an active contract.,L,creditbureaua1,creditbureaua1,1,605,"mean, max",1,,,all,
outstandingamount_354A,Outstanding amount for closed credit contract in credit bureau.,A,creditbureaua1,creditbureaua1,1,154,"mean, max, var",1,,,closed,
outstandingamount_362A,Active contract's outstanding amount.,A,creditbureaua1,creditbureaua1,1,165005,"mean, max, var",1,,,active,
outstandingamount_all,Active contract's outstanding amount.,A,creditbureaua1,creditbureaua1,1,165005,"mean, max, var",1,,,all,
overdueamount_31A,Past due amount for a closed contract.,A,creditbureaua1,creditbureaua1,1,174,"mean, max, var",1,,,closed,
overdueamount_659A,Past due amount for active contract.,A,creditbureaua1,creditbureaua1,1,2696,"mean, max, var",1,,,active,
overdueamount_all,Past due amount for active contract.,A,creditbureaua1,creditbureaua1,1,2696,"mean, max, var",1,,,all,
overdueamountmax_155A,Maximal past due amount for active contract.,A,creditbureaua1,creditbureaua1,1,61697,"mean, max, var",1,,,active,
overdueamountmax_35A,Maximal past due amount for a closed contract.,A,creditbureaua1,creditbureaua1,1,216533,"mean, max, var",1,,,closed,
overdueamountmax_all,Maximal past due amount for active contract.,A,creditbureaua1,creditbureaua1,1,61697,"mean, max, var",1,,,all,
overdueamountmax2_14A,Maximal past due amount for an active contract.,A,creditbureaua1,creditbureaua1,1,75568,"mean, max, var",1,,,active,
overdueamountmax2_398A,Maximal overdue amount for a closed contract.,A,creditbureaua1,creditbureaua1,1,226965,"mean, max, var",1,,,closed,
overdueamountmax2_all,Maximal past due amount for an active contract.,A,creditbureaua1,creditbureaua1,1,75568,"mean, max, var",1,,,all,
overdueamountmax2date_1002D,Date of maximal past due amount for a closed contract,D,creditbureaua1,creditbureaua1,1,4538,"mean, max, var",1,,,closed,
overdueamountmax2date_1142D,Date of maximal past due amount for an active contract.,D,creditbureaua1,creditbureaua1,1,1772,"mean, max, var",1,,,active,
overdueamountmax2date_all,Date of maximal past due amount for an active contract.,D,creditbureaua1,creditbureaua1,1,1772,"mean, max, var",1,,,all,
overdueamountmaxdatemonth_284T,Month when the maximum past due amount occurred for a closed contract.,T,creditbureaua1,creditbureaua1,1,13,"mean, max",1,,,closed,
overdueamountmaxdatemonth_365T,Month when maximum past due amount occurred for an active contract.,T,creditbureaua1,creditbureaua1,1,13,"mean, max",1,,,active,
overdueamountmaxdatemonth_all,Month when maximum past due amount occurred for an active contract.,T,creditbureaua1,creditbureaua1,1,13,"mean, max",1,,,all,
overdueamountmaxdateyear_2T,Year when the maximum past due amount occurred for active contracts.,T,creditbureaua1,creditbureaua1,1,6,"mean, max",0,,,active,
overdueamountmaxdateyear_994T,Year when maximum past due amount occurred for closed contract.,T,creditbureaua1,creditbureaua1,1,19,"mean, max",0,,,closed,
overdueamountmaxdateyear_all,Year when the maximum past due amount occurred for active contracts.,T,creditbureaua1,creditbureaua1,1,6,"mean, max",0,,,all,
periodicityofpmts_1102L,Frequency of instalments for a closed contract.,L,creditbureaua1,creditbureaua1,1,6,"mean, max",1,,,closed,
periodicityofpmts_837L,Frequency of instalments for an active contract.,L,creditbureaua1,creditbureaua1,1,6,"mean, max",1,,,active,
periodicityofpmts_all,Frequency of instalments for an active contract.,L,creditbureaua1,creditbureaua1,1,6,"mean, max",1,,,all,
prolongationcount_1120L,Count of prolongations on terminated contract according to credit bureau.,L,creditbureaua1,creditbureaua1,1,55,"mean, max",1,,,closed,
prolongationcount_599L,Count of active contract prolongations.,L,creditbureaua1,creditbureaua1,1,28,"mean, max",1,,,active,
prolongationcount_all,Count of active contract prolongations.,L,creditbureaua1,creditbureaua1,1,28,"mean, max",1,,,all,
purposeofcred_426M,Purpose of credit for active contract.,M,creditbureaua1,creditbureaua1,1,17,"mean, max",1,,,active,
purposeofcred_874M,Purpose of credit on a closed contract.,M,creditbureaua1,creditbureaua1,1,24,"mean, max",1,,,closed,
purposeofcred_all,Purpose of credit for active contract.,M,creditbureaua1,creditbureaua1,1,17,"mean, max",1,,,all,
refreshdate_3813885D,Date when the credit bureau's public sources have been last updated.,D,creditbureaua1,creditbureaua1,1,132,"mean, max, var",1,,,common,
residualamount_488A,Residual amount of a closed contract.,A,creditbureaua1,creditbureaua1,1,2,"mean, max, var",1,,,closed,
residualamount_856A,Residual amount for the active contract.,A,creditbureaua1,creditbureaua1,1,79475,"mean, max, var",1,,,active,
residualamount_all,Residual amount for the active contract.,A,creditbureaua1,creditbureaua1,1,79475,"mean, max, var",1,,,all,
subjectrole_182M,Subject role in active credit contract.,M,creditbureaua1,creditbureaua1,1,6,"mean, max",1,,,active,
subjectrole_93M,Subject role in closed credit contract.,M,creditbureaua1,creditbureaua1,1,8,"mean, max",1,,,closed,
subjectrole_all,Subject role in active credit contract.,M,creditbureaua1,creditbureaua1,1,6,"mean, max",1,,,all,
totalamount_6A,Total amount of closed contracts.,A,creditbureaua1,creditbureaua1,1,193529,"mean, max, var",1,,,closed,
totalamount_996A,Total amount of active contracts in the credit bureau.,A,creditbureaua1,creditbureaua1,1,62185,"mean, max, var",1,,,active,
totalamount_all,Total amount of active contracts in the credit bureau.,A,creditbureaua1,creditbureaua1,1,62185,"mean, max, var",1,,,all,
totaldebtoverduevalue_178A,Total amount of past due debt on active contracts.,A,creditbureaua1,creditbureaua1,1,2396,"mean, max, var",1,,,active,
totaldebtoverduevalue_718A,Total overdue debt amount for closed credit contracts.,A,creditbureaua1,creditbureaua1,1,173,"mean, max, var",1,,,closed,
totaldebtoverduevalue_all,Total amount of past due debt on active contracts.,A,creditbureaua1,creditbureaua1,1,2396,"mean, max, var",1,,,all,
totaloutstanddebtvalue_39A,Total outstanding debt for active contracts in the credit bureau.,A,creditbureaua1,creditbureaua1,1,139100,"mean, max, var",1,,,active,
