feature,desc,transf_initial,source,source_group,depth,"nunique, nuniquetotal",agg,include,date_col,new_name,active,comments
totaloutstanddebtvalue_668A,Total outstanding debt for the closed contracts in the credit bureau.,A,creditbureaua1,creditbureaua1,1,146,"mean, max, var",1,,,closed,
totaloutstanddebtvalue_all,Total outstanding debt for active contracts in the credit bureau.,A,creditbureaua1,creditbureaua1,1,139100,"mean, max, var",1,,,all,
collater_typofvalofguarant_298M,Collateral valuation type (active contract).,M,creditbureaua2,creditbureaua2,2,4,"mean, max",1,,,active,
collater_typofvalofguarant_407M,Collateral valuation type (closed contract).,M,creditbureaua2,creditbureaua2,2,7,"mean, max",1,,,closed,
collater_typofvalofguarant_all,Collateral valuation type (active contract).,M,creditbureaua2,creditbureaua2,2,4,"mean, max",1,,,all,
collater_valueofguarantee_1124L,Value of collateral for active contract.,L,creditbureaua2,creditbureaua2,2,6659,"mean, max",1,,,active,
collater_valueofguarantee_876L,Value of collateral for closed contract.,L,creditbureaua2,creditbureaua2,2,17094,"mean, max",1,,,closed,
collater_valueofguarantee_all,Value of collateral for active contract.,L,creditbureaua2,creditbureaua2,2,6659,"mean, max",1,,,all,
collaterals_typeofguarante_359M,Type of collateral that was used as a guarantee for a closed contract.,M,creditbureaua2,creditbureaua2,2,15,"mean, max",1,,,closed,
collaterals_typeofguarante_669M,Collateral type for the active contract.,M,creditbureaua2,creditbureaua2,2,14,"mean, max",1,,,active,
collaterals_typeofguarante_all,Collateral type for the active contract.,M,creditbureaua2,creditbureaua2,2,14,"mean, max",1,,,all,
pmts_dpd_1073P,"Days past due of the payment for the active contract (num_group1 - existing contract, num_group2 - payment).",P,creditbureaua2,creditbureaua2,2,2147,"mean, max, var",1,,,active,
pmts_dpd_303P,"Days past due of the payment for terminated contract according to credit bureau (num_group1 - terminated contract, num_group2 - payment).",P,creditbureaua2,creditbureaua2,2,4146,"mean, max, var",1,,,closed,
pmts_dpd_all,"Days past due of the payment for the active contract (num_group1 - existing contract, num_group2 - payment).",P,creditbureaua2,creditbureaua2,2,2147,"mean, max, var",1,,,all,
pmts_month_158T,"Month of payment for a closed contract (num_group1 - existing contract, num_group2 - payment).",T,creditbureaua2,creditbureaua2,2,13,"mean, max",1,,,closed,
pmts_month_706T,"Month of payment for active contract (num_group1 - terminated contract, num_group2 - payment).",T,creditbureaua2,creditbureaua2,2,13,"mean, max",1,,,active,
pmts_month_all,"Month of payment for active contract (num_group1 - terminated contract, num_group2 - payment).",T,creditbureaua2,creditbureaua2,2,13,"mean, max",1,1,,all,
pmts_overdue_1140A,"Overdue payment for an active contract (num_group1 - existing contract, num_group2 - payment).",A,creditbureaua2,creditbureaua2,2,69984,"mean, max, var",1,,,active,
pmts_overdue_1152A,"Overdue payment for a closed contract (num_group1 - terminated contract, num_group2 - payment).",A,creditbureaua2,creditbureaua2,2,448987,"mean, max, var",1,,,closed,
pmts_overdue_all,"Overdue payment for an active contract (num_group1 - existing contract, num_group2 - payment).",A,creditbureaua2,creditbureaua2,2,69984,"mean, max, var",1,,,all,
pmts_year_1139T,"Year of payment for an active contract (num_group1 - existing contract, num_group2 - payment).",T,creditbureaua2,creditbureaua2,2,7,"mean, max",0,,,active,
pmts_year_507T,"Payment year for a closed credit contract (num_group1 - terminated contract, num_group2 - payment).",T,creditbureaua2,creditbureaua2,2,22,"mean, max",0,,,closed,
pmts_year_all,"Year of payment for an active contract (num_group1 - existing contract, num_group2 - payment).",T,creditbureaua2,creditbureaua2,2,7,"mean, max",0,,,all,
subjectroles_name_541M,"Name of subject role in closed credit contract (num_group1 - terminated contract, num_group2 - subject roles).",M,creditbureaua2,creditbureaua2,2,10,"mean, max",1,,,closed,
subjectroles_name_838M,"Name of subject role in active credit contract (num_group1 - existing contract, num_group2 - subject roles).",M,creditbureaua2,creditbureaua2,2,7,"mean, max",1,,,active,
subjectroles_name_all,"Name of subject role in active credit contract (num_group1 - existing contract, num_group2 - subject roles).",M,creditbureaua2,creditbureaua2,2,7,"mean, max",1,,,all,
amount_1115A,Credit amount of the active contract provided by the credit bureau.,A,creditbureaub1,creditbureaub1,1,20527,"mean, max, var",0,,,active,
classificationofcontr_1114M,Classificiation of the active contract.,M,creditbureaub1,creditbureaub1,1,10,"mean, max",1,,,active,
contractdate_551D,Contract date of the active contract,D,creditbureaub1,creditbureaub1,1,4076,"mean, max, var",0,,,active,
contractmaturitydate_151D,End date of active contract.,D,creditbureaub1,creditbureaub1,1,4538,"mean, max, var",0,,,active,
contractst_516M,Contract status.,M,creditbureaub1,creditbureaub1,1,15,"mean, max",1,,,common,
contracttype_653M,Contract Type,M,creditbureaub1,creditbureaub1,1,25,"mean, max",1,,,common,
credlmt_1052A,Credit limit of an active loan.,A,creditbureaub1,creditbureaub1,1,9635,"mean, max, var",0,,,active,
credlmt_228A,Credit limit for closed loans.,A,creditbureaub1,creditbureaub1,1,3536,"mean, max, var",0,,,closed,
credlmt_3940954A,Credit limit for active loan.,A,creditbureaub1,creditbureaub1,1,9660,"mean, max, var",0,,,active,
credor_3940957M,Creditor's name,M,creditbureaub1,creditbureaub1,1,151,"mean, max",1,,,common,
credquantity_1099L,Number of credits in credit bureau,L,creditbureaub1,creditbureaub1,1,15,"mean, max",0,,,common,
credquantity_984L,Number of closed credits in credit bureau.,L,creditbureaub1,creditbureaub1,1,73,"mean, max",0,,,closed,
debtpastduevalue_732A,Amount of unpaid debt for existing contracts.,A,creditbureaub1,creditbureaub1,1,5854,"mean, max, var",0,,,active,
debtvalue_227A,Outstanding amount for existing debt contracts.,A,creditbureaub1,creditbureaub1,1,41242,"mean, max, var",0,,,active,
dpd_550P,The number of days past due for active loans where a guarantee has been provided.,P,creditbureaub1,creditbureaub1,1,4872,"mean, max, var",0,,,active,
dpd_733P,Days past due (DPD) for guaranteed loans that were terminated according to credit bureau data.,P,creditbureaub1,creditbureaub1,1,43,"mean, max, var",0,,,closed,
dpd_all,The number of days past due for active loans where a guarantee has been provided.,P,creditbureaub1,creditbureaub1,1,4872,"mean, max, var",0,,,active,
dpdmax_851P,Maximal past due days for active contracts in the credit bureau.,P,creditbureaub1,creditbureaub1,1,20158,"mean, max, var",0,,,active,
dpdmaxdatemonth_804T,Month when the maximum Day Past Due (DPD) occurred for active contracts on credit bureau's records.,T,creditbureaub1,creditbureaub1,1,13,"mean, max",1,,,active,
dpdmaxdateyear_742T,Year of the maximum Days Past Due (DPD) on an active credit contract in the credit bureau.,T,creditbureaub1,creditbureaub1,1,16,"mean, max",0,,,active,
installmentamount_644A,Instalment amount of a closed and secured credit contract.,A,creditbureaub1,creditbureaub1,1,84,"mean, max, var",0,,,closed,
installmentamount_833A,Instalment amount for a secured and active contract in credit bureau.,A,creditbureaub1,creditbureaub1,1,41973,"mean, max, var",0,,,active,
instlamount_892A,Instalment amount for active credit contract.,A,creditbureaub1,creditbureaub1,1,31160,"mean, max, var",0,,,active,
interesteffectiverate_369L,Interest rate on active contract.,L,creditbureaub1,creditbureaub1,1,2643,"mean, max",0,,,active,
interestrateyearly_538L,Annual interest rate for existing contract obtained from credit bureau.,L,creditbureaub1,creditbureaub1,1,419,"mean, max",0,,,active,
lastupdate_260D,Last update date for the active contracts.,D,creditbureaub1,creditbureaub1,1,612,"mean, max, var",1,,,active,
maxdebtpduevalodued_3940955A,Days past due at the time of the maximum debt.,P,creditbureaub1,creditbureaub1,1,1474,"mean, max, var",0,,,common,
numberofinstls_810L,Number of instalments for the active contract.,L,creditbureaub1,creditbureaub1,1,244,"mean, max",0,,,active,
overdueamountmax_950A,Maximal past due amount for active contract.,A,creditbureaub1,creditbureaub1,1,1835,"mean, max, var",0,,,active,
overdueamountmaxdatemonth_494T,Month when the maximum past due amount was recorded for an active contract with the credit bureau.,T,creditbureaub1,creditbureaub1,1,13,"mean, max",0,,,active,
overdueamountmaxdateyear_432T,Year when max past due amount occurred for active contract.,T,creditbureaub1,creditbureaub1,1,16,"mean, max",0,,,active,
periodicityofpmts_997L,Frequency of instalments for active credit contracts.,L,creditbureaub1,creditbureaub1,1,6,"mean, max",0,,,active,
periodicityofpmts_997M,Frequency of instalments for active credit contracts.,L,creditbureaub1,creditbureaub1,1,11,"mean, max",0,,,active,
pmtdaysoverdue_1135P,Number of days past due for existing contracts in the credit bureau.,P,creditbureaub1,creditbureaub1,1,1634,"mean, max, var",0,,,active,
pmtmethod_731M,Instalment payment method for existing contract in credit bureau.,M,creditbureaub1,creditbureaub1,1,10,"mean, max",1,,,active,
pmtnumpending_403L,Number of pending payments for active contract.,L,creditbureaub1,creditbureaub1,1,263,"mean, max",0,,,active,
purposeofcred_722M,Purpose of credit for active contracts.,M,creditbureaub1,creditbureaub1,1,16,"mean, max",1,,,active,
residualamount_1093A,Residual amount of closed guarantee contract.,A,creditbureaub1,creditbureaub1,1,3,"mean, max, var",0,,,closed,
residualamount_127A,Residual amount of active guarantee contract.,A,creditbureaub1,creditbureaub1,1,17357,"mean, max, var",0,,,active,
residualamount_3940956A,Residual amount for the active contract.,A,creditbureaub1,creditbureaub1,1,21889,"mean, max, var",0,,,active,
subjectrole_326M,Subject role in active credit contract.,M,creditbureaub1,creditbureaub1,1,6,"mean, max",1,,,active,
subjectrole_43M,Subject role in closed credit contract.,M,creditbureaub1,creditbureaub1,1,6,"mean, max",1,,,closed,
totalamount_503A,Total amount of active secured credit for a client.,A,creditbureaub1,creditbureaub1,1,25798,"mean, max, var",0,,,active,
totalamount_881A,Total amount of secured credit from closed contracts.,A,creditbureaub1,creditbureaub1,1,29138,"mean, max, var",0,,,closed,
pmts_date_1107D,"Payment date for an active contract according to credit bureau (num_group1 - contract, num_group2 - payment).",D,creditbureaub2,creditbureaub2,2,58,"mean, max, var",0,,,active,
pmts_dpdvalue_108P,"Value of past due payment for active contract (num_group1 - existing contract, num_group2 - payment).",P,creditbureaub2,creditbureaub2,2,62862,"mean, max, var",0,,,active,
pmts_pmtsoverdue_635A,"Active contract that has overdue payments (num_group1 - existing contract, num_group2 - payment).",A,creditbureaub2,creditbureaub2,2,4164,"mean, max, var",0,,,active,
last180dayaveragebalance_704A,Average balance on debit card in the last 180 days.,A,debitcard1,debitcard1,1,2496,"mean, max, var",1,,,,
last180dayturnover_1134A,Debit card's turnover within the last 180 days.,A,debitcard1,debitcard1,1,2582,"mean, max, var",1,,,,
last30dayturnover_651A,Debit card turnover for the last 30 days.,A,debitcard1,debitcard1,1,483,"mean, max, var",1,,,,
openingdate_857D,Debit card opening date.,D,debitcard1,debitcard1,1,1579,"mean, max, var",1,1,,,
amount_416A,Deposit amount.,A,deposit1,deposit1,1,40724,"mean, max, var",1,,,,
contractenddate_991D,End date of deposit contract.,D,deposit1,deposit1,1,1525,"mean, max, var",1,,,,
openingdate_313D,Deposit account opening date.,D,deposit1,deposit1,1,1579,"mean, max, var",1,1,,,
amtdebitincoming_4809443A,Incoming debit card transactions amount.,A,other1,other1,1,9704,"mean, max, var",1,,,,
amtdebitoutgoing_4809440A,Outgoing debit card transactions amount.,A,other1,other1,1,9700,"mean, max, var",1,,,,
amtdepositbalance_4809441A,Deposit balance of client.,A,other1,other1,1,8915,"mean, max, var",1,,,,
amtdepositincoming_4809444A,Amount of incoming deposits to client's account.,A,other1,other1,1,2625,"mean, max, var",1,,,,
amtdepositoutgoing_4809442A,Amount of outgoing deposits from client's account.,A,other1,other1,1,5561,"mean, max, var",1,,,,
birth_259D,Date of birth of the person.,D,person1,person1,1,681,"mean, max, var",1,,,,
birthdate_87D,Birth date of the person.,D,person1,person1,1,660,"mean, max, var",1,,,,
childnum_185L,Number of children of the applicant.,L,person1,person1,1,12,"mean, max",0,,,,
contaddr_district_15M,Zip code of a contact person's address.,M,person1,person1,1,975,"mean, max",1,,,,
contaddr_matchlist_1032L,Indicates whether the contact address is found in a code list.,L,person1,person1,1,2,"mean, max",1,,,,
contaddr_smempladdr_334L,Indicates whether the contact address is the same as the employment address.,L,person1,person1,1,3,"mean, max",1,,,,
contaddr_zipcode_807M,Zip code of contact address.,M,person1,person1,1,3530,"mean, max",0,,,,
education_927M,Education level of the person.,M,person1,person1,1,6,"mean, max",1,,,,
empl_employedfrom_271D,Start date of employment.,D,person1,person1,1,8076,"mean, max, var",1,,,,
empl_employedtotal_800L,Employment length of a person.,L,person1,person1,1,4,"mean, max",1,,,,
empl_industry_691L,Employment Industry of the person.,L,person1,person1,1,25,"mean, max",1,,,,
empladdr_district_926M,District where the employer's address is located.,M,person1,person1,1,223,"mean, max",1,,,,
empladdr_zipcode_114M,Zipcode of employer's address.,M,person1,person1,1,3339,"mean, max",1,,,,
familystate_447L,Family state of the person.,L,person1,person1,1,6,"mean, max",1,,,,
gender_992L,Gender of a person.,L,person1,person1,1,3,"mean, max",1,,,,
housetype_905L,House type of the person.,L,person1,person1,1,7,"mean, max",1,,,,
housingtype_772L,Type of housing of the person.,L,person1,person1,1,7,"mean, max",0,,,,
incometype_1044T,Type of income of the person,T,person1,person1,1,10,"mean, max",1,,,,
isreference_387L,Flag indicating whether the person is a reference contact.,L,person1,person1,1,3,"mean, max",0,,,,
language1_981M,The primary language of the person.,M,person1,person1,1,3,"mean, max",1,,,,
mainoccupationinc_384A,Amount of the main income of the client.,A,person1,person1,1,6633,"mean, max, var",1,,,,
maritalst_703L,Marital status of the client.,L,person1,person1,1,6,"mean, max",0,,,,
personindex_1023L,Order of the person specified on the application form.,L,person1,person1,1,8,"mean, max",0,,,,
persontype_1072L,Person type.,L,person1,person1,1,4,"mean, max",1,,,,
persontype_792L,Person type.,L,person1,person1,1,4,"mean, max",0,,,,
registaddr_district_1083M,District of person's registered address.,M,person1,person1,1,991,"mean, max",1,,,,
registaddr_zipcode_184M,Registered address's zip code of a person.,M,person1,person1,1,3531,"mean, max",1,,,,
relationshiptoclient_415T,Relationship to the client.,T,person1,person1,1,11,"mean, max",0,,,,
relationshiptoclient_642T,Relationship to the client.,T,person1,person1,1,11,"mean, max",0,,,,
remitter_829L,Flag indicating whether the client is a remitter.,L,person1,person1,1,2,"mean, max",0,,,,
role_1084L,Type of contact role.,L,person1,person1,1,4,"mean, max",1,,,,
role_993L,Person's role.,L,person1,person1,1,2,"mean, max",1,,,,
safeguarantyflag_411L,Flag indicating if client is using a flexible product with additional safeguard garanty.,L,person1,person1,1,3,"mean, max",1,,,,
sex_738L,Gender of the client.,L,person1,person1,1,3,"mean, max",1,,,,
type_25L,Contact type of a person.,L,person1,person1,1,9,"mean, max",1,,,,
addres_district_368M,District of the person's address.,M,person2,person2,2,508,"mean, max",0,,,,
addres_role_871L,Role of person's address.,L,person2,person2,2,9,"mean, max",0,,,,
addres_zip_823M,Zip code of the address.,M,person2,person2,2,2027,"mean, max",0,,,,
conts_role_79M,Type of contact role of a person.,M,person2,person2,2,11,"mean, max",1,,,,
empls_economicalst_849M,"The economical status of the person (num_group1 - person, num_group2 - employment).",M,person2,person2,2,10,"mean, max",1,,,,
empls_employedfrom_796D,"Start of employment (num_group1 - person, num_group2 - employment).",D,person2,person2,2,802,"mean, max, var",0,,,,
empls_employer_name_740M,"Employer's name (num_group1 - person, num_group2 - employment).",M,person2,person2,2,7153,"mean, max",0,,,,
relatedpersons_role_762T,"Relationship type of a client's related person (num_group1 - person, num_group2 - related person).",T,person2,person2,2,11,"mean, max",0,,,,
actualdpdtolerance_344P,DPD of client with tolerance.,P,static0,static0,0,137,,1,,,,
amtinstpaidbefduel24m_4187115A,Number of instalments paid before due date in the last 24 months.,A,static0,static0,0,288168,,1,,,,
annuity_780A,Monthly annuity amount.,A,static0,static0,0,59226,,1,,,,
annuitynextmonth_57A,Next month's amount of annuity.,A,static0,static0,0,51867,,1,,,,
applicationcnt_361L,Number of applications associated with the same email address as the client.,L,static0,static0,0,4,,1,,,,
applications30d_658L,Number of applications made by the client in the last 30 days.,L,static0,static0,0,25,,1,,,,
applicationscnt_1086L,Number of applications associated with the same phone number.,L,static0,static0,0,110,,1,,,,
applicationscnt_464L,Number of applications made in the last 30 days by other clients with the same employer as the applicant.,L,static0,static0,0,246,,1,,,,
applicationscnt_629L,Number of applications with the same employer in the last 7 days.,L,static0,static0,0,90,,1,,,,
applicationscnt_867L,Number of applications associated with the same mobile phone.,L,static0,static0,0,150,,1,,,,
avgdbddpdlast24m_3658932P,Average days past or before due of payment during the last 24 months.,P,static0,static0,0,3473,,1,,,,
avgdbddpdlast3m_4187120P,Average days past or before due of payment during the last 3 months.,P,static0,static0,0,2553,,1,,,,
avgdbdtollast24m_4525197P,Average days of payment before due date within the last 24 months (with tolerance).,P,static0,static0,0,3451,,1,,,,
avgdpdtolclosure24_3658938P,"Average DPD (days past due) with tolerance within the past 24 months from the maximum closure date, assuming that the contract is finished. If the contract is ongoing, the calculation is based on the current date.",P,static0,static0,0,3488,,1,,,,
avginstallast24m_3658937A,Average instalments paid by the client over the past 24 months.,A,static0,static0,0,74716,,1,,,,
avglnamtstart24m_4525187A,Average loan amount in the last 24 months.,A,static0,static0,0,38223,,1,,,,
avgmaxdpdlast9m_3716943P,Average Days Past Due (DPD) of the client in last 9 months.,P,static0,static0,0,193,,1,,,,
avgoutstandbalancel6m_4187114A,Average outstanding balance of applicant for the last 6 months.,A,static0,static0,0,241149,,1,,,,
avgpmtlast12m_4525200A,Average of payments made by the client in the last 12 months.,A,static0,static0,0,80898,,1,,,,
bankacctype_710L,Type of applicant's bank account.,L,static0,static0,0,2,,1,,,,
cardtype_51L,Type of credit card.,L,static0,static0,0,3,,1,,,,
clientscnt_100L,Number of applications with matching employer's phone and client's.,L,static0,static0,0,14,,1,,,,
clientscnt_1022L,Number of clients sharing the same mobile phone.,L,static0,static0,0,100,,1,,,,
clientscnt_1071L,Number of applications where the alternative phone number matches that of the client.,L,static0,static0,0,8,,1,,,,
clientscnt_1130L,Number of applications where client's phone number matches the alternative phone contact.,L,static0,static0,0,20,,1,,,,
clientscnt_136L,Number of applications associated with same email address as client's email.,L,static0,static0,0,4,,1,,,,
clientscnt_157L,Number of clients whose employer has the same phone number as the client.,L,static0,static0,0,27,,1,,,,
clientscnt_257L,Number of clients that share an alternative phone number with the applicant.,L,static0,static0,0,11,,1,,,,
clientscnt_304L,Number of clients with the same phone number.,L,static0,static0,0,37,,1,,,,
clientscnt_360L,Number of clients that have the same alternative phone number and employer's phone number.,L,static0,static0,0,7,,1,,,,
clientscnt_493L,Number of clients with matching phone numbers for both the employer and the client.,L,static0,static0,0,67,,1,,,,
clientscnt_533L,Number of clients with same client's and alternative's phone number,L,static0,static0,0,8,,1,,,,
clientscnt_887L,Number of clients sharing the same employer's phone number.,L,static0,static0,0,456,,1,,,,
clientscnt_946L,Number of clients with matching mobile and employer's number.,L,static0,static0,0,19,,1,,,,
